	PC0	PC1	PC2	Group	distance	weights
WBE003	0.04955137425508384	-0.001051929679481624	0.0007961957800506025	1	0.25986688336931735	1.0
WBE004	0.06508385662139939	-0.0014295374469950706	0.00045574006513652497	1	0.3496317120275217	1.0
WBE005	-0.1460442954842019	0.0005823413161975358	-0.00021544643894367435	0	0.7335458155356684	3.4523809523809526
WBE006	-0.07203071687873319	0.00033861885282718485	-0.00011074436890721751	0	0.5941949635148576	0.0
WBE007	0.002646179733963961	0.002692660197194016	0.00012213496441236638	0	0.17258450957993254	0.2761904761904762
WBE008	0.06790152287784809	0.002126481644039836	0.0003655414894768445	0	0.10544799461358564	0.2761904761904762
WBE009	-0.15868955513599978	0.0015841558665860692	-0.00031514193830330285	1	0.6862222502662829	1.0
WBE010	-0.09034709966433814	0.0002656802740817771	-3.274844704475064e-05	1	0.6175803999337782	1.0
WBE011	-0.0531824568511495	-0.001348820206227975	0.00010104766593361666	1	0.6769437521207461	1.0
WBE012	-0.029068017907002863	-0.0017604788556800834	0.0001541290292580641	1	0.6596304317298708	1.0
WBE013	-0.04164294408262199	-0.0012608707793293217	5.234742235061568e-05	1	0.6589678108336945	1.0
WBE014	0.012992183111925525	-0.0014345354969136175	0.00014762440678577998	1	0.5422484173351683	1.0
WBE015	-0.005604342209088962	8.886159385752923e-05	0.0002518016836261464	1	0.3830439705832571	1.0
WBE016	-0.09741117199627465	0.0028906228537948883	-0.00025894220370398	1	0.40549850109298974	1.0
WBE017	-0.11926866714614037	0.003554134205352307	-0.00042892790708222054	0	0.4246701799534126	0.2761904761904762
WBE018	-0.03603643285396168	0.0018369584809297655	-0.00013263275635289377	0	0.36152240521805556	0.5523809523809524
WBE019	0.0888702480164596	0.005217067150484803	0.00021140044122670414	0	0.02856985591138443	0.0
WBE020	-0.023133354495241582	-0.0006392284767104099	0.00023898240712617215	0	0.503003921254165	1.3809523809523812
WBE021	-0.0880150581568319	-0.0016521969859645041	1.7277593343175005e-05	1	0.7796753907439105	1.0
WBE022	-0.07517872568222161	-0.0009204069237693889	-4.586328056954068e-05	1	0.7107873374848329	1.0
WBE023	0.05679356218416601	0.0005248836555603114	-0.00027638282058561534	1	0.3552137507230431	1.0
WBE024	0.04547055805523705	0.00011196332010989154	-0.0003038591726413142	1	0.42935353862116415	1.0
WBE026	0.01243917718012121	-0.002501599943303565	-1.513803129123496e-05	1	0.6980545755394401	1.0
WBE027	-0.12973418831497213	-0.00023430764587073846	-0.00035155868703781073	1	0.8017040701247045	0.0
WBE028	0.0783705861943424	0.0021251765401072427	8.863265052801003e-05	1	0.12889998262722618	1.0
WBE029	-0.0010325363676187602	-0.001102411529586474	-0.0001922221205568483	1	0.628176940303173	1.0
WBE030	-0.13029124396833622	-0.0010136147825959361	-4.636604219447283e-07	1	0.7945254245632982	0.0
WBE031	-0.02845749277051151	0.0014485686927123475	6.976788864060668e-05	1	0.33444761659556416	1.0
WBE032	-0.04211419412069862	-0.0003678917707704348	-0.0002055194804536432	1	0.6352713464288753	1.0
WBE033	-0.12568307442946827	0.00012064683291896723	-0.0003121769333948544	1	0.7611228722007679	1.0
WBE034	-0.02202415705974809	-0.0006990338388270623	0.00018822446085352287	1	0.5217956853607415	1.0
WBE035	-0.0825139295766598	-0.00020019988832060587	-0.00013494413641709882	1	0.6767293551276014	1.0
WBE036	-0.061472475645755496	0.0007848025680063253	-0.0001707557969139109	1	0.5400537309750866	1.0
WBE037	-0.010493413074965879	-0.0023150288556652915	0.00017475637102360025	1	0.6750474171013027	1.0
WBE038	-0.029390842535401446	-0.000454156007876372	-0.0003110227848840941	1	0.6471782749911719	1.0
WBE039	-0.02231578002016791	-0.0026288697283965365	-0.00010732979296008566	1	0.7844737763470935	0.0
WBE040	-0.0976286071615578	0.000591023643742843	-9.105433247190225e-05	1	0.6131766505291317	1.0
WBE041	-0.05750299915575826	0.0009507333034581603	1.1744537592517555e-05	1	0.46139953185809796	1.0
WBE042	-0.06442329119907318	-0.0005950314953434403	8.689641895312107e-05	0	0.6252515337008897	1.3809523809523812
WBE043	-0.055826956682572475	-0.000658865134944279	0.00018124026034173804	0	0.5893080529657926	0.0
WBE044	-0.11969502316324866	-0.0006414471071337427	1.2834582377642502e-06	1	0.7492012414695324	1.0
WBE045	-0.15265717699243028	-0.0009267265718400126	-9.077741596968125e-05	1	0.832570809532048	1.0
WBE046	-0.12225956896743805	-0.0008792026011288414	-3.0008935206183007e-05	1	0.7787155739088497	1.0
WBE047	-0.13621054420519563	-0.0014723022820095277	-5.6391687222766984e-05	1	0.841792074524616	1.0
WBE048	0.05787678822480913	-0.0013452065651437391	-0.0002096343606322206	1	0.5394969060695095	1.0
WBE049	0.03787407815065297	-0.0004637413102085278	-0.00013796111484110793	1	0.46236968927793126	1.0
WBS012	-0.010172394341758463	0.0011416078741021737	-0.00012274790794820434	0	0.3810424740209235	0.2761904761904762
WBS013	-0.11743210652081068	0.00044390124796190293	-0.00015099417631014777	0	0.6816180522070061	2.485714285714286
WBS014	0.023999797674985567	0.0001560067393500042	0.00011102715448049194	0	0.3553807794815398	0.8285714285714287
WBS015	-0.0839185232534625	0.00018363199738815716	-3.6501266062901117e-05	0	0.6145276866460859	1.3809523809523812
WBS016	0.1291597833873437	-0.0016288330411589906	-0.0002206313687677408	0	0.4253921047517345	0.8285714285714287
WBS017	0.24320287892205286	-0.0021369559762519715	-0.000448673286026951	0	0.31617644374566245	0.2761904761904762
WBS018	0.14937931235559546	-0.0004170305372870517	-0.00016927855579188758	0	0.25485584864621985	0.2761904761904762
WBS019	0.18341883384124277	-0.0007330517434841814	-0.0002742087211352148	0	0.2501712038849499	0.2761904761904762
WBS020	0.09475418745875024	-0.001398850421874451	5.1015150368280495e-05	0	0.3956425500085655	0.5523809523809524
WBS021	0.0569141086804503	-0.0025555140557894794	-3.63710634803636e-05	0	0.6254567882071038	1.9333333333333333
WBS022	0.025109652213498684	-0.0013104016463347952	0.0005387524177534353	0	0.39348425145990834	0.5523809523809524
WBS023	-0.01770702411172739	-0.0018090003888541558	0.00037240688853100917	0	0.5841633796806012	0.0
WBU001	-0.09106789672403005	0.002483840381177772	-0.00017321572920502677	0	0.4132059640306277	0.5523809523809524
WBU002	0.046856865884421596	-0.0001387915345154509	0.0003403788952698221	0	0.2858071973268352	0.2761904761904762
WBU003	-0.12414374136097919	-0.0028308679766019342	0.00013192140884080324	0	0.8771887108451194	1.6571428571428575
WBU004	-0.04800316394816767	-0.0006280030760474581	0.00020412849760707938	0	0.5635327605768763	0.8285714285714287
WBU005	0.0031589325307382066	-0.0033280892758957136	0.0003024931478790035	1	0.7162610920192612	1.0
WBU006	-0.0341029327367914	-8.330314629489819e-05	0.00018511854693582054	1	0.4789709705169351	1.0
WBU007	-0.06097707037847429	0.0005484832891773648	0.0001394889768069153	0	0.4774766523080467	0.8285714285714287
WBU008	0.1583248198788072	0.007440287401380501	0.00042358811965639105	0	0.004730150045474576	0.0
WBU009	0.20528491942121796	0.002210863581280877	3.334634226610535e-05	0	0.04961895167688688	0.0
WBU010	0.24396318381680357	0.0036622464015368134	0.00011659863515117297	0	0.01757473351910942	0.0
WBU011	-0.05407254916059422	0.00048101387379978467	5.8479876707729275e-05	0	0.4935526247132436	1.1047619047619048
WBU012	-0.07608542483844309	0.0007657285151565346	7.45372039668034e-05	0	0.503267090966257	1.1047619047619048
WBU013	0.03377575993150155	0.0007301046487265059	-0.00011312333802002246	0	0.3361433830079386	0.8285714285714287
WBU014	0.01490931509324703	0.00360008821547144	-0.00033596969946526114	0	0.17406559441410357	0.0
WBU015	0.5170298761843585	-0.004958246438257847	-0.0004787382942207698	0	0.14541374256303227	0.2761904761904762
WBU016	0.43706775371782164	-9.813657588972006e-05	-3.8266083926871694e-05	0	0.022276912386574536	0.0
WBU017	0.03965438561762378	0.0022852481532426435	-1.0355429028148743e-05	0	0.1758346900925046	0.0
WBU018	0.20885677387855855	0.0025802093079665004	7.885851697690929e-05	0	0.03916474514425483	0.0
WBU019	-0.08669698159008642	-0.0006501100083813419	5.415350390050236e-05	0	0.6815601731284262	1.9333333333333333
WBU020	-0.05893111217431054	-0.0018458148667192548	0.0002136612462036423	0	0.7074753734094378	2.347619047619048
